;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01CC	0x2201    MOVS	R2, #1
0x01CE	0xB212    SXTH	R2, R2
0x01D0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x01D2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x01D6	0x9802    LDR	R0, [SP, #8]
0x01D8	0x460A    MOV	R2, R1
0x01DA	0xF8BD1004  LDRH	R1, [SP, #4]
0x01DE	0xF000FAFB  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x01E2	0xF8DDE000  LDR	LR, [SP, #0]
0x01E6	0xB003    ADD	SP, SP, #12
0x01E8	0x4770    BX	LR
0x01EA	0xBF00    NOP
0x01EC	0x08004001  	#1073809408
0x01F0	0x0C004001  	#1073810432
0x01F4	0x10004001  	#1073811456
0x01F8	0x14004001  	#1073812480
0x01FC	0x18004001  	#1073813504
0x0200	0x1C004001  	#1073814528
0x0204	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
easymx_v7_STM32F107VC__uartInit_2:
;__em_f107vc_uart.c, 35 :: 		static T_mikrobus_ret _uartInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x11E8	0xB081    SUB	SP, SP, #4
0x11EA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_uart.c, 37 :: 		UART2_Init_Advanced( (unsigned long) cfg[0], (unsigned int) cfg[1], (unsigned int) cfg[2], (unsigned int)cfg[3], &_GPIO_MODULE_USART2_PD56);
0x11EE	0x4D0B    LDR	R5, [PC, #44]
0x11F0	0xF200010C  ADDW	R1, R0, #12
0x11F4	0x680C    LDR	R4, [R1, #0]
0x11F6	0xF2000108  ADDW	R1, R0, #8
0x11FA	0x680B    LDR	R3, [R1, #0]
0x11FC	0x1D01    ADDS	R1, R0, #4
0x11FE	0x680A    LDR	R2, [R1, #0]
0x1200	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1202	0x4608    MOV	R0, R1
0x1204	0xB291    UXTH	R1, R2
0x1206	0xB29A    UXTH	R2, R3
0x1208	0xB2A3    UXTH	R3, R4
0x120A	0xB420    PUSH	(R5)
0x120C	0xF7FFFCEA  BL	_UART2_Init_Advanced+0
0x1210	0xB001    ADD	SP, SP, #4
;__em_f107vc_uart.c, 38 :: 		return _MIKROBUS_OK;
0x1212	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_uart.c, 39 :: 		}
L_end__uartInit_2:
0x1214	0xF8DDE000  LDR	LR, [SP, #0]
0x1218	0xB001    ADD	SP, SP, #4
0x121A	0x4770    BX	LR
0x121C	0x2A2C0000  	__GPIO_MODULE_USART2_PD56+0
; end of easymx_v7_STM32F107VC__uartInit_2
_UART2_Init_Advanced:
;__Lib_UART_123_45.c, 378 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0BE4	0xB081    SUB	SP, SP, #4
0x0BE6	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0BEA	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 380 :: 		
0x0BEC	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0BEE	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0BF0	0xB408    PUSH	(R3)
0x0BF2	0xB293    UXTH	R3, R2
0x0BF4	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0BF6	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0BF8	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0BFA	0xF7FFFC8B  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0BFE	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 381 :: 		
L_end_UART2_Init_Advanced:
0x0C00	0xF8DDE000  LDR	LR, [SP, #0]
0x0C04	0xB001    ADD	SP, SP, #4
0x0C06	0x4770    BX	LR
0x0C08	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x18B0	0xB081    SUB	SP, SP, #4
0x18B2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x18B6	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x18B8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x18BA	0xF7FFFEA1  BL	easymx_v7_STM32F107VC__log_init1+0
0x18BE	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x18C0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x18C2	0xF7FFFEB9  BL	easymx_v7_STM32F107VC__log_init2+0
0x18C6	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x18C8	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x18CA	0xF7FFFE61  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x18CE	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x18D0	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x18D2	0xF7FFFE79  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x18D6	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x18D8	0x2001    MOVS	R0, #1
0x18DA	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x18DC	0x2800    CMP	R0, #0
0x18DE	0xD0EB    BEQ	L_mikrobus_logInit90
0x18E0	0x2801    CMP	R0, #1
0x18E2	0xD0ED    BEQ	L_mikrobus_logInit91
0x18E4	0x2820    CMP	R0, #32
0x18E6	0xD0EF    BEQ	L_mikrobus_logInit92
0x18E8	0x2830    CMP	R0, #48
0x18EA	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x18EC	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x18EE	0xF8DDE000  LDR	LR, [SP, #0]
0x18F2	0xB001    ADD	SP, SP, #4
0x18F4	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x1600	0xB081    SUB	SP, SP, #4
0x1602	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x1606	0x4909    LDR	R1, [PC, #36]
0x1608	0xB402    PUSH	(R1)
0x160A	0xF2400300  MOVW	R3, #0
0x160E	0xF2400200  MOVW	R2, #0
0x1612	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1616	0xF7FFFAA5  BL	_UART3_Init_Advanced+0
0x161A	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x161C	0x4A04    LDR	R2, [PC, #16]
0x161E	0x4905    LDR	R1, [PC, #20]
0x1620	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x1622	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x1624	0xF8DDE000  LDR	LR, [SP, #0]
0x1628	0xB001    ADD	SP, SP, #4
0x162A	0x4770    BX	LR
0x162C	0x29540000  	__GPIO_MODULE_USART3_PD89+0
0x1630	0x02150000  	_UART3_Write+0
0x1634	0x03BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
easymx_v7_STM32F107VC__log_init2:
;__em_f107vc_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1638	0xB081    SUB	SP, SP, #4
0x163A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x163E	0x4909    LDR	R1, [PC, #36]
0x1640	0xB402    PUSH	(R1)
0x1642	0xF2400300  MOVW	R3, #0
0x1646	0xF2400200  MOVW	R2, #0
0x164A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x164E	0xF7FFFAC9  BL	_UART2_Init_Advanced+0
0x1652	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 33 :: 		logger = UART2_Write;
0x1654	0x4A04    LDR	R2, [PC, #16]
0x1656	0x4905    LDR	R1, [PC, #20]
0x1658	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 34 :: 		return 0;
0x165A	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 35 :: 		}
L_end__log_init2:
0x165C	0xF8DDE000  LDR	LR, [SP, #0]
0x1660	0xB001    ADD	SP, SP, #4
0x1662	0x4770    BX	LR
0x1664	0x2A2C0000  	__GPIO_MODULE_USART2_PD56+0
0x1668	0x03B90000  	_UART2_Write+0
0x166C	0x03BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init2
easymx_v7_STM32F107VC__log_initUartA:
;__em_f107vc_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1590	0xB081    SUB	SP, SP, #4
0x1592	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1596	0x4909    LDR	R1, [PC, #36]
0x1598	0xB402    PUSH	(R1)
0x159A	0xF2400300  MOVW	R3, #0
0x159E	0xF2400200  MOVW	R2, #0
0x15A2	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x15A6	0xF7FFFBFF  BL	_UART1_Init_Advanced+0
0x15AA	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 40 :: 		logger = UART1_Write;
0x15AC	0x4A04    LDR	R2, [PC, #16]
0x15AE	0x4905    LDR	R1, [PC, #20]
0x15B0	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 41 :: 		return 0;
0x15B2	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 42 :: 		}
L_end__log_initUartA:
0x15B4	0xF8DDE000  LDR	LR, [SP, #0]
0x15B8	0xB001    ADD	SP, SP, #4
0x15BA	0x4770    BX	LR
0x15BC	0x29C00000  	__GPIO_MODULE_USART1_PA9_10+0
0x15C0	0x039D0000  	_UART1_Write+0
0x15C4	0x03BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45.c, 372 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0DA8	0xB081    SUB	SP, SP, #4
0x0DAA	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0DAE	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 374 :: 		
0x0DB0	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0DB2	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0DB4	0xB408    PUSH	(R3)
0x0DB6	0xB293    UXTH	R3, R2
0x0DB8	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0DBA	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0DBC	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0DBE	0xF7FFFBA9  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0DC2	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 375 :: 		
L_end_UART1_Init_Advanced:
0x0DC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0DC8	0xB001    ADD	SP, SP, #4
0x0DCA	0x4770    BX	LR
0x0DCC	0x38004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F107VC__log_initUartB:
;__em_f107vc_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x15C8	0xB081    SUB	SP, SP, #4
0x15CA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x15CE	0x4909    LDR	R1, [PC, #36]
0x15D0	0xB402    PUSH	(R1)
0x15D2	0xF2400300  MOVW	R3, #0
0x15D6	0xF2400200  MOVW	R2, #0
0x15DA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x15DE	0xF7FFFB01  BL	_UART2_Init_Advanced+0
0x15E2	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 47 :: 		logger = UART2_Write;
0x15E4	0x4A04    LDR	R2, [PC, #16]
0x15E6	0x4905    LDR	R1, [PC, #20]
0x15E8	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 48 :: 		return 0;
0x15EA	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 49 :: 		}
L_end__log_initUartB:
0x15EC	0xF8DDE000  LDR	LR, [SP, #0]
0x15F0	0xB001    ADD	SP, SP, #4
0x15F2	0x4770    BX	LR
0x15F4	0x2A2C0000  	__GPIO_MODULE_USART2_PD56+0
0x15F8	0x03B90000  	_UART2_Write+0
0x15FC	0x03BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_initUartB
_applicationInit:
;Click_GNSS_STM.c, 77 :: 		void applicationInit()
0x1EA8	0xB081    SUB	SP, SP, #4
0x1EAA	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS_STM.c, 80 :: 		gnss_configTimer();
0x1EAE	0xF7FFFD23  BL	Click_GNSS_STM_gnss_configTimer+0
;Click_GNSS_STM.c, 83 :: 		gnss_uartDriverInit((T_GNSS_P)&_MIKROBUS1_GPIO, (T_GNSS_P)&_MIKROBUS1_UART);
0x1EB2	0x4910    LDR	R1, [PC, #64]
0x1EB4	0x4810    LDR	R0, [PC, #64]
0x1EB6	0xF7FFFDC1  BL	_gnss_uartDriverInit+0
;Click_GNSS_STM.c, 84 :: 		gnss_coreInit( gnss_default_handler, 1500 );
0x1EBA	0x4810    LDR	R0, [PC, #64]
0x1EBC	0xF24051DC  MOVW	R1, #1500
0x1EC0	0xF7FFFD46  BL	_gnss_coreInit+0
;Click_GNSS_STM.c, 87 :: 		gnss_hfcEnable( 1 );
0x1EC4	0x2001    MOVS	R0, #1
0x1EC6	0xF7FFFE91  BL	_gnss_hfcEnable+0
;Click_GNSS_STM.c, 88 :: 		gnss_modulePower( 1 );
0x1ECA	0x2001    MOVS	R0, #1
0x1ECC	0xF7FFFC30  BL	_gnss_modulePower+0
;Click_GNSS_STM.c, 90 :: 		Delay_ms( 5000 );
0x1ED0	0xF24867FF  MOVW	R7, #34559
0x1ED4	0xF2C03793  MOVT	R7, #915
L_applicationInit1:
0x1ED8	0x1E7F    SUBS	R7, R7, #1
0x1EDA	0xD1FD    BNE	L_applicationInit1
0x1EDC	0xBF00    NOP
0x1EDE	0xBF00    NOP
0x1EE0	0xBF00    NOP
0x1EE2	0xBF00    NOP
0x1EE4	0xBF00    NOP
;Click_GNSS_STM.c, 91 :: 		timerCounter = 0;
0x1EE6	0x2100    MOVS	R1, #0
0x1EE8	0x4805    LDR	R0, [PC, #20]
0x1EEA	0x6001    STR	R1, [R0, #0]
;Click_GNSS_STM.c, 92 :: 		}
L_end_applicationInit:
0x1EEC	0xF8DDE000  LDR	LR, [SP, #0]
0x1EF0	0xB001    ADD	SP, SP, #4
0x1EF2	0x4770    BX	LR
0x1EF4	0x2B5C0000  	__MIKROBUS1_UART+0
0x1EF8	0x2A980000  	__MIKROBUS1_GPIO+0
0x1EFC	0x0F3D0000  	_gnss_default_handler+0
0x1F00	0x00002000  	_timerCounter+0
; end of _applicationInit
Click_GNSS_STM_gnss_configTimer:
;click_gnss_timer.h, 15 :: 		static void gnss_configTimer()
0x18F8	0xB081    SUB	SP, SP, #4
0x18FA	0xF8CDE000  STR	LR, [SP, #0]
;click_gnss_timer.h, 17 :: 		RCC_APB1ENR.TIM2EN = 1;
0x18FE	0x2101    MOVS	R1, #1
0x1900	0xB249    SXTB	R1, R1
0x1902	0x480E    LDR	R0, [PC, #56]
0x1904	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 18 :: 		TIM2_CR1.CEN = 0;
0x1906	0x2100    MOVS	R1, #0
0x1908	0xB249    SXTB	R1, R1
0x190A	0x480D    LDR	R0, [PC, #52]
0x190C	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 19 :: 		TIM2_PSC = 1;
0x190E	0x2101    MOVS	R1, #1
0x1910	0x480C    LDR	R0, [PC, #48]
0x1912	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 20 :: 		TIM2_ARR = 35999;
0x1914	0xF648419F  MOVW	R1, #35999
0x1918	0x480B    LDR	R0, [PC, #44]
0x191A	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 21 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x191C	0xF240002C  MOVW	R0, #44
0x1920	0xF7FFFC0A  BL	_NVIC_IntEnable+0
;click_gnss_timer.h, 22 :: 		TIM2_DIER.UIE = 1;
0x1924	0x2101    MOVS	R1, #1
0x1926	0xB249    SXTB	R1, R1
0x1928	0x4808    LDR	R0, [PC, #32]
0x192A	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 23 :: 		TIM2_CR1.CEN = 1;
0x192C	0x4804    LDR	R0, [PC, #16]
0x192E	0x6001    STR	R1, [R0, #0]
;click_gnss_timer.h, 24 :: 		EnableInterrupts();
0x1930	0xF7FFFBD2  BL	_EnableInterrupts+0
;click_gnss_timer.h, 25 :: 		}
L_end_gnss_configTimer:
0x1934	0xF8DDE000  LDR	LR, [SP, #0]
0x1938	0xB001    ADD	SP, SP, #4
0x193A	0x4770    BX	LR
0x193C	0x03804242  	RCC_APB1ENR+0
0x1940	0x00004200  	TIM2_CR1+0
0x1944	0x00284000  	TIM2_PSC+0
0x1948	0x002C4000  	TIM2_ARR+0
0x194C	0x01804200  	TIM2_DIER+0
; end of Click_GNSS_STM_gnss_configTimer
_NVIC_IntEnable:
;__Lib_System_105_107.c, 156 :: 		
; ivt start address is: 0 (R0)
0x1138	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 168 :: 		
0x113A	0x2804    CMP	R0, #4
0x113C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 173 :: 		
0x113E	0x4919    LDR	R1, [PC, #100]
0x1140	0x6809    LDR	R1, [R1, #0]
0x1142	0xF4413280  ORR	R2, R1, #65536
0x1146	0x4917    LDR	R1, [PC, #92]
0x1148	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 174 :: 		
0x114A	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 175 :: 		
; ivt start address is: 0 (R0)
0x114C	0x2805    CMP	R0, #5
0x114E	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 180 :: 		
0x1150	0x4914    LDR	R1, [PC, #80]
0x1152	0x6809    LDR	R1, [R1, #0]
0x1154	0xF4413200  ORR	R2, R1, #131072
0x1158	0x4912    LDR	R1, [PC, #72]
0x115A	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 181 :: 		
0x115C	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 182 :: 		
; ivt start address is: 0 (R0)
0x115E	0x2806    CMP	R0, #6
0x1160	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 187 :: 		
0x1162	0x4910    LDR	R1, [PC, #64]
0x1164	0x6809    LDR	R1, [R1, #0]
0x1166	0xF4412280  ORR	R2, R1, #262144
0x116A	0x490E    LDR	R1, [PC, #56]
0x116C	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 188 :: 		
0x116E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 189 :: 		
; ivt start address is: 0 (R0)
0x1170	0x280F    CMP	R0, #15
0x1172	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 194 :: 		
0x1174	0x490C    LDR	R1, [PC, #48]
0x1176	0x6809    LDR	R1, [R1, #0]
0x1178	0xF0410202  ORR	R2, R1, #2
0x117C	0x490A    LDR	R1, [PC, #40]
0x117E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 195 :: 		
0x1180	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 196 :: 		
; ivt start address is: 0 (R0)
0x1182	0x2810    CMP	R0, #16
0x1184	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 201 :: 		
0x1186	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x118A	0x0961    LSRS	R1, R4, #5
0x118C	0x008A    LSLS	R2, R1, #2
0x118E	0x4907    LDR	R1, [PC, #28]
0x1190	0x188B    ADDS	R3, R1, R2
;__Lib_System_105_107.c, 202 :: 		
0x1192	0xF004021F  AND	R2, R4, #31
0x1196	0xF04F0101  MOV	R1, #1
0x119A	0x4091    LSLS	R1, R2
0x119C	0x6019    STR	R1, [R3, #0]
;__Lib_System_105_107.c, 203 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_105_107.c, 204 :: 		
L_end_NVIC_IntEnable:
0x119E	0xB001    ADD	SP, SP, #4
0x11A0	0x4770    BX	LR
0x11A2	0xBF00    NOP
0x11A4	0xED24E000  	SCB_SHCRS+0
0x11A8	0xE010E000  	STK_CTRL+0
0x11AC	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_EnableInterrupts:
;__Lib_System_105_107.c, 107 :: 		
0x10D8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 110 :: 		
0x10DA	0xF3EF8C10  MRS	R12, #16
0x10DE	0x4660    MOV	R0, R12
; result start address is: 0 (R0)
;__Lib_System_105_107.c, 111 :: 		
0x10E0	0xB662    CPSIE	i
;__Lib_System_105_107.c, 113 :: 		
; result end address is: 0 (R0)
;__Lib_System_105_107.c, 114 :: 		
L_end_EnableInterrupts:
0x10E2	0xB001    ADD	SP, SP, #4
0x10E4	0x4770    BX	LR
; end of _EnableInterrupts
_gnss_uartDriverInit:
;__gnss_driver.c, 541 :: 		void gnss_uartDriverInit(T_GNSS_P gpioObj, T_GNSS_P uartObj)
; uartObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1A3C	0xB081    SUB	SP, SP, #4
0x1A3E	0xF8CDE000  STR	LR, [SP, #0]
0x1A42	0x4603    MOV	R3, R0
; uartObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; uartObj start address is: 4 (R1)
;__gnss_driver.c, 543 :: 		hal_uartMap( (T_HAL_P)uartObj );
0x1A44	0x4608    MOV	R0, R1
; uartObj end address is: 4 (R1)
0x1A46	0xF7FFFB4F  BL	__gnss_driver_hal_uartMap+0
;__gnss_driver.c, 544 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x1A4A	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1A4C	0xF7FFFB24  BL	__gnss_driver_hal_gpioMap+0
;__gnss_driver.c, 545 :: 		}
L_end_gnss_uartDriverInit:
0x1A50	0xF8DDE000  LDR	LR, [SP, #0]
0x1A54	0xB001    ADD	SP, SP, #4
0x1A56	0x4770    BX	LR
; end of _gnss_uartDriverInit
__gnss_driver_hal_uartMap:
;__hal_stm32.c, 133 :: 		static void hal_uartMap(T_HAL_P uartObj)
; uartObj start address is: 0 (R0)
; uartObj end address is: 0 (R0)
; uartObj start address is: 0 (R0)
;__hal_stm32.c, 137 :: 		fp_uartWrite = tmp->uartWrite;
0x10E8	0x6802    LDR	R2, [R0, #0]
0x10EA	0x4906    LDR	R1, [PC, #24]
0x10EC	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 138 :: 		fp_uartRead  = tmp->uartRead;
0x10EE	0x1D01    ADDS	R1, R0, #4
0x10F0	0x680A    LDR	R2, [R1, #0]
0x10F2	0x4905    LDR	R1, [PC, #20]
0x10F4	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 139 :: 		fp_uartReady = tmp->uartReady;
0x10F6	0xF2000108  ADDW	R1, R0, #8
; uartObj end address is: 0 (R0)
0x10FA	0x680A    LDR	R2, [R1, #0]
0x10FC	0x4903    LDR	R1, [PC, #12]
0x10FE	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 140 :: 		}
L_end_hal_uartMap:
0x1100	0x4770    BX	LR
0x1102	0xBF00    NOP
0x1104	0x09C82000  	__gnss_driver_fp_uartWrite+0
